k,context_id,context_len,bayes_p_next_1,model_p_next_1
1,1,94,0.14285714285714285,0.17617501318454742
1,2,1406,0.9587706146926537,0.9708526730537415
1,3,1230,0.5591787439613527,0.6125239729881287
1,4,169,0.25196850393700787,0.2490716129541397
1,5,1853,0.6916019760056458,0.7803601622581482
1,6,497,0.22592592592592592,0.18627862632274628
1,7,566,0.24358974358974358,0.254983127117157
1,8,426,0.5308641975308642,0.6273232698440552
1,9,720,0.029166666666666667,0.0695025622844696
1,10,410,0.9318801089918256,0.9333199858665466
1,11,748,0.24752475247524752,0.29188063740730286
1,12,1662,0.02181818181818182,0.095491424202919
1,13,952,0.16958041958041958,0.2697630524635315
1,14,1881,0.993920972644377,0.9440979957580566
1,15,948,0.0374331550802139,0.1376141905784607
1,16,608,0.8101010101010101,0.8761496543884277
1,17,1616,0.16129032258064516,0.1543811857700348
1,18,1677,0.2652689152233364,0.13028155267238617
1,19,1760,0.8876889848812095,0.8362355828285217
1,20,1815,0.710691823899371,0.6837748885154724
1,21,113,0.9565217391304348,0.8330572843551636
1,22,1073,0.0860655737704918,0.06424172222614288
1,23,591,0.9732824427480916,0.9609327912330627
1,24,546,0.31221719457013575,0.3385109305381775
1,25,538,0.9101123595505618,0.7641469240188599
1,26,1686,0.5261194029850746,0.5481082797050476
1,27,1622,0.5,0.4674931764602661
1,28,484,0.04086021505376344,0.026020366698503494
1,29,870,0.03651685393258427,0.09304198622703552
1,30,1523,0.8630239520958084,0.908794641494751
1,31,355,0.6842105263157895,0.7714682817459106
1,32,1303,0.6017441860465116,0.5808635950088501
1,33,927,0.41697416974169743,0.5532317161560059
1,34,1889,0.8452554744525548,0.8392598032951355
1,35,1518,0.1605911330049261,0.1551029086112976
1,36,520,0.5815602836879432,0.5543927550315857
1,37,1707,0.20883054892601433,0.204496368765831
1,38,1636,0.6075949367088608,0.6920133233070374
1,39,483,0.010526315789473684,0.01914595440030098
1,40,1083,0.5538971807628524,0.609264075756073
1,41,1626,0.16051660516605165,0.1369202882051468
1,42,519,0.7062937062937062,0.6737365126609802
1,43,545,0.234192037470726,0.2135535180568695
1,44,390,0.7832512315270936,0.8414024114608765
1,45,78,0.8709677419354839,0.8497762680053711
1,46,1043,0.3106212424849699,0.25472763180732727
1,47,95,0.06666666666666667,0.055793292820453644
1,48,1210,0.9283018867924528,0.918106198310852
1,49,882,0.3661417322834646,0.4008605182170868
1,50,426,0.8884758364312267,0.8038554191589355
1,51,776,0.8553971486761711,0.8616339564323425
1,52,93,0.4166666666666667,0.44764444231987
1,53,346,0.42391304347826086,0.4392949342727661
1,54,991,0.7167487684729064,0.6820984482765198
1,55,216,0.8478260869565217,0.7153160572052002
1,56,1497,0.7988645579886455,0.8577854633331299
1,57,569,0.9758064516129032,0.9054824113845825
1,58,1871,0.740662438336857,0.8235943913459778
1,59,397,0.7455197132616488,0.7245469689369202
1,60,1295,0.18461538461538463,0.26062899827957153
1,61,1078,0.2115606936416185,0.1813218593597412
1,62,1868,0.7935779816513762,0.7505922317504883
1,63,1279,0.4712041884816754,0.5449663996696472
1,64,1765,0.3582358235823582,0.3201383948326111
1,65,977,0.1554054054054054,0.41432127356529236
1,66,493,0.08558558558558559,0.11847855150699615
1,67,436,0.9788732394366197,0.9774625301361084
1,68,1768,0.5604060913705584,0.5621340870857239
1,69,463,0.058823529411764705,0.13157984614372253
1,70,1502,0.8907185628742516,0.9263268113136292
1,71,1102,0.7370283018867925,0.7436642050743103
1,72,610,0.6924731182795699,0.7337867617607117
1,73,872,0.7532467532467533,0.8305882215499878
1,74,1632,0.33042529989094876,0.38665056228637695
1,75,955,0.2661290322580645,0.22502394020557404
1,76,1766,0.910958904109589,0.8870601058006287
1,77,1925,0.948948948948949,0.939228892326355
1,78,653,0.2854122621564482,0.2834467589855194
1,79,1098,0.4818181818181818,0.5390305519104004
1,80,1101,0.35766423357664234,0.2911379635334015
1,81,1132,0.5171849427168577,0.6358716487884521
1,82,204,0.6,0.6368285417556763
1,83,791,0.17928902627511592,0.14304795861244202
1,84,1211,0.2125506072874494,0.30663982033729553
1,85,1871,0.7978571428571428,0.8050739169120789
1,86,532,0.012195121951219513,0.16888393461704254
1,87,1331,0.6522366522366523,0.6835813522338867
1,88,1569,0.4574976122254059,0.45416003465652466
1,89,1883,0.5379975874547648,0.45935747027397156
1,90,405,0.12465373961218837,0.07987412810325623
1,91,1391,0.6270967741935484,0.6638388633728027
1,92,679,0.8973063973063973,0.896614134311676
1,93,930,0.5024875621890548,0.475061297416687
1,94,92,0.42105263157894735,0.5989940762519836
1,95,1485,0.331511839708561,0.3393605947494507
1,96,128,0.8165137614678899,0.907074511051178
1,97,799,0.775,0.7786307334899902
1,98,1041,0.04424778761061947,0.11469154059886932
1,99,1380,0.31198686371100165,0.4318264424800873
1,100,985,0.8627450980392157,0.8952662348747253
1,101,1714,0.1344165435745938,0.1475839465856552
1,102,315,0.37438423645320196,0.3194847106933594
1,103,580,0.2053872053872054,0.17036578059196472
1,104,570,0.6397058823529411,0.6742983460426331
1,105,811,0.77947932618683,0.8058974146842957
1,106,70,0.4473684210526316,0.3805566132068634
1,107,908,0.9208053691275168,0.9063135385513306
1,108,813,0.6909090909090909,0.6408827304840088
1,109,1216,0.27184466019417475,0.3999123275279999
1,110,1197,0.9032258064516129,0.8937349915504456
1,111,617,0.9046762589928058,0.9440341591835022
1,112,904,0.016853932584269662,0.018052484840154648
1,113,1054,0.07168037602820211,0.08180154114961624
1,114,1707,0.667479674796748,0.7138003706932068
1,115,215,0.5826771653543307,0.4634450078010559
1,116,1277,0.8813349814585909,0.8762729167938232
1,117,221,0.1724137931034483,0.1422974318265915
1,118,587,0.6594202898550725,0.8015970587730408
1,119,937,0.698389458272328,0.7198365926742554
1,120,1660,0.5237242614145031,0.6405696272850037
1,121,726,0.5152284263959391,0.3909587562084198
1,122,1046,0.8052173913043478,0.7713176012039185
1,123,1203,0.9360902255639098,0.9277685880661011
1,124,1557,0.13413654618473897,0.09270989149808884
1,125,842,0.9652605459057072,0.9773924946784973
1,126,1178,0.16109422492401215,0.14017784595489502
1,127,1714,0.8165249088699879,0.8670397400856018
1,128,924,0.44805194805194803,0.3912554979324341
1,129,1909,0.889811320754717,0.842033326625824
1,130,843,0.7230046948356808,0.6494045257568359
1,131,916,0.2523719165085389,0.3279968798160553
1,132,107,0.3387096774193548,0.3032543361186981
1,133,1113,0.09840954274353876,0.07197946310043335
1,134,987,0.5108695652173914,0.5815448760986328
1,135,880,0.8344370860927153,0.7621012926101685
1,136,1291,0.06368330464716007,0.05217915400862694
1,137,1142,0.11162790697674418,0.18620525300502777
1,138,1925,0.6264822134387352,0.6171286702156067
1,139,864,0.47877358490566035,0.535194993019104
1,140,920,0.9488188976377953,0.9167386889457703
1,141,1662,0.7379182156133829,0.7024317979812622
1,142,1019,0.59472049689441,0.6524388194084167
1,143,556,0.7315270935960592,0.7687627673149109
1,144,1085,0.05795454545454545,0.06575828045606613
1,145,1061,0.5854545454545454,0.5588935613632202
1,146,868,0.44063324538258575,0.48928940296173096
1,147,1108,0.3644859813084112,0.368925005197525
1,148,1203,0.9460916442048517,0.699927806854248
1,149,1974,0.12154340836012861,0.08407831937074661
1,150,202,0.0547945205479452,0.11803093552589417
1,151,1860,0.7602880658436214,0.5874728560447693
1,152,1025,0.5257936507936508,0.4444703161716461
1,153,810,0.2127659574468085,0.29138025641441345
1,154,1264,0.07664670658682635,0.11559968441724777
1,155,291,0.8175182481751825,0.8314340114593506
1,156,1527,0.3378712871287129,0.2980053424835205
1,157,249,0.06923076923076923,0.10873054713010788
1,158,909,0.7125567322239031,0.7390165328979492
1,159,460,0.46953405017921146,0.43282800912857056
1,160,659,0.13471502590673576,0.09163402020931244
1,161,990,0.8646788990825688,0.8336634039878845
1,162,75,0.76,0.7866458892822266
1,163,1812,0.1986970684039088,0.2644062042236328
1,164,1552,0.46129707112970714,0.5219866633415222
1,165,1950,0.272,0.18583430349826813
1,166,216,0.5238095238095238,0.45384201407432556
1,167,410,0.805111821086262,0.7940948009490967
1,168,1028,0.4482758620689655,0.5593312978744507
1,169,1747,0.6884735202492211,0.706947922706604
1,170,662,0.9444444444444444,0.9000876545906067
1,171,653,0.7239130434782609,0.6613267064094543
1,172,1718,0.9844961240310077,0.9815667867660522
1,173,66,0.4473684210526316,0.3071204423904419
1,174,1934,0.5496425734710088,0.5647895336151123
1,175,437,0.2891566265060241,0.2621600031852722
1,176,691,0.9954887218045113,0.9821303486824036
1,177,701,0.6889763779527559,0.7804523706436157
1,178,1830,0.7835497835497836,0.7412994503974915
1,179,1680,0.510677808727948,0.6087949872016907
1,180,728,0.10367892976588629,0.1484353244304657
1,181,735,0.08304498269896193,0.13471679389476776
1,182,1662,0.9596928982725528,0.9618479609489441
1,183,620,0.8033126293995859,0.7947342395782471
1,184,1636,0.7815315315315315,0.8307384848594666
1,185,1670,0.6045589692765114,0.5569650530815125
1,186,1353,0.3201058201058201,0.4081392288208008
1,187,1527,0.1985172981878089,0.14558401703834534
1,188,514,0.19576719576719576,0.17498157918453217
1,189,1170,0.135258358662614,0.16573233902454376
1,190,334,0.8047337278106509,0.7738315463066101
1,191,177,0.5697674418604651,0.49542734026908875
1,192,899,0.5210280373831776,0.6477857828140259
1,193,643,0.8927789934354485,0.908221960067749
1,194,362,0.7467248908296943,0.7394478917121887
1,195,1099,0.7254335260115607,0.8009486198425293
1,196,1782,0.7619047619047619,0.7430000901222229
1,197,553,0.18543046357615894,0.1268523633480072
1,198,416,0.927710843373494,0.7679135799407959
1,199,1772,0.3732470334412082,0.3117457628250122
1,200,123,0.6825396825396826,0.48662322759628296
2,1,2395,0.6117936117936118,0.6592994332313538
2,2,2283,0.10519724483406387,0.1401979625225067
2,3,1917,0.40482573726541554,0.34074923396110535
2,4,1765,0.2219679633867277,0.4241631329059601
2,5,172,0.4857142857142857,0.6295778751373291
2,6,3470,0.2836345381526104,0.16015297174453735
2,7,332,0.45454545454545453,0.5394840240478516
2,8,702,0.6331360946745562,0.49816998839378357
2,9,3557,0.2493150684931507,0.4485042095184326
2,10,1493,0.7779273216689099,0.48673248291015625
2,11,1885,0.09966777408637874,0.25922831892967224
2,12,2605,0.18396846254927726,0.4937378764152527
2,13,2299,0.4564369310793238,0.5063536167144775
2,14,3758,0.9012485811577753,0.6113526225090027
2,15,3785,0.16051502145922747,0.40004491806030273
2,16,1102,0.01434878587196468,0.07454624027013779
2,17,3093,0.4526699029126214,0.26006656885147095
2,18,2794,0.4071550255536627,0.5485650897026062
2,19,1049,0.7381974248927039,0.6766089200973511
2,20,655,0.05908096280087528,0.13281945884227753
2,21,3298,0.8949175824175825,0.7285287380218506
2,22,3000,0.21214057507987222,0.2648848295211792
2,23,1551,0.21089108910891088,0.16091354191303253
2,24,1227,0.597457627118644,0.5595921874046326
2,25,2801,0.45576707726763716,0.3637181520462036
2,26,1031,0.04285714285714286,0.4351907968521118
2,27,1903,0.856418918918919,0.5185362100601196
2,28,975,0.02027027027027027,0.37920281291007996
2,29,2520,0.5353260869565217,0.6131314635276794
2,30,1534,0.948051948051948,0.49692320823669434
2,31,2706,0.8353344768439108,0.5406648516654968
2,32,1367,0.717201166180758,0.5608717203140259
2,33,2546,0.7039922103213242,0.6204129457473755
2,34,2494,0.7396825396825397,0.54407799243927
2,35,1852,0.5448613376835236,0.47798609733581543
2,36,2225,0.7847769028871391,0.6479816436767578
2,37,771,0.9362416107382551,0.7532256245613098
2,38,3038,0.6174698795180723,0.4211542308330536
2,39,2920,0.12170385395537525,0.32038843631744385
2,40,1234,0.14049586776859505,0.3264427185058594
2,41,1736,0.26394849785407726,0.39045223593711853
2,42,3875,0.9917399413802291,0.9611272215843201
2,43,569,0.18181818181818182,0.2535609006881714
2,44,2220,0.5031367628607277,0.5863894820213318
2,45,2173,0.6420911528150134,0.49764564633369446
2,46,2759,0.871222076215506,0.6889206767082214
2,47,1832,0.9763593380614657,0.9482808113098145
2,48,2795,0.04119850187265917,0.26939845085144043
2,49,505,0.59,0.2940239906311035
2,50,668,0.7018181818181818,0.6972524523735046
2,51,2180,0.5728429985855729,0.3801189064979553
2,52,639,0.3160377358490566,0.507331371307373
2,53,153,0.4411764705882353,0.3161231577396393
2,54,1897,0.705710102489019,0.2994738221168518
2,55,2843,0.71875,0.5897864103317261
2,56,2135,0.8353708231458843,0.7476317286491394
2,57,3538,0.3817258883248731,0.5419376492500305
2,58,1143,0.33093525179856115,0.6525472402572632
2,59,1846,0.8838709677419355,0.59921795129776
2,60,778,0.3002610966057441,0.35633385181427
2,61,1077,0.49851632047477745,0.5150800347328186
2,62,2063,0.4278996865203762,0.2755275368690491
2,63,2455,0.5737704918032787,0.6348063349723816
2,64,2681,0.6650641025641025,0.4975580871105194
2,65,1107,0.8100172711571675,0.7467564344406128
2,66,971,0.40551181102362205,0.27406296133995056
2,67,1690,0.04,0.3253518342971802
2,68,930,0.5238095238095238,0.15895940363407135
2,69,966,0.8459214501510574,0.8001290559768677
2,70,3853,0.3514246947082768,0.5332517027854919
2,71,1400,0.2751004016064257,0.342564195394516
2,72,2940,0.4086146682188591,0.4070316255092621
2,73,1328,0.2193877551020408,0.8274496793746948
2,74,200,0.11392405063291139,0.16171874105930328
2,75,260,0.9743589743589743,0.9288175106048584
2,76,3959,0.4573170731707317,0.23226170241832733
2,77,1512,0.7410714285714286,0.5071926712989807
2,78,97,0.03260869565217391,0.027840932831168175
2,79,1567,0.027071369975389663,0.08901970088481903
2,80,1115,0.9393491124260355,0.7549094557762146
2,81,2730,0.8514851485148515,0.6603514552116394
2,82,3703,0.9310160427807487,0.7386307120323181
2,83,3612,0.9967272727272727,0.8782603740692139
2,84,382,0.034482758620689655,0.378689706325531
2,85,79,0.2857142857142857,0.2863406836986542
2,86,3455,0.1186966640806827,0.40047284960746765
2,87,779,0.9969325153374233,0.8139920234680176
2,88,638,0.9829059829059829,0.931427538394928
2,89,3819,0.8005822416302766,0.6015641689300537
2,90,775,0.04,0.5776466131210327
2,91,3472,0.13644314868804663,0.23977957665920258
2,92,3177,0.7648902821316614,0.5406399965286255
2,93,859,0.6497695852534562,0.25903090834617615
2,94,3617,0.4185714285714286,0.4783136248588562
2,95,2544,0.7853260869565217,0.21832634508609772
2,96,1892,0.26015228426395937,0.3648129999637604
2,97,2001,0.8421509106678231,0.706030011177063
2,98,216,0.5897435897435898,0.4471096992492676
2,99,3514,0.25059665871121717,0.7012531161308289
2,100,1315,0.84,0.7723575830459595
2,101,1168,0.5821917808219178,0.5338014364242554
2,102,124,0.10869565217391304,0.14053992927074432
